die_index,row,col,x_mm,y_mm,radius_norm,resonance_wavelength_nm,resonance_shift_nm,q_factor,insertion_loss_db,responsivity_a_per_w,yield_score,pass
0,0,5,0.0,-97.0,1.0,1310.0502214276044,0.00022142760434686336,7953.497335911984,2.5550452698447863,0.8062585833494894,0.47798375048744174,0
1,1,2,-58.2,-77.6,1.0,1310.1037741967514,0.053774196751524575,8399.76056575398,1.5535914941315772,0.7940644928763022,0.9269423380178897,1
2,1,3,-38.800000000000004,-77.6,0.894427190999916,1310.0006551860347,-0.049344813965199165,8145.876097341211,1.9370173531120554,0.8447498877011502,0.9189477113368996,1
3,1,4,-19.400000000000006,-77.6,0.8246211251235321,1309.8896934690235,-0.16030653097630934,8134.646724983309,1.7572816061227823,0.8081436998009733,0.7550662043289882,1
4,1,5,0.0,-77.6,0.7999999999999999,1309.968159258669,-0.08184074133091006,7524.834342657282,1.351643183985409,0.7373303659425883,0.5757898501185121,1
5,1,6,19.39999999999999,-77.6,0.824621125123532,1309.8715036201006,-0.17849637989936323,8260.965401733787,2.235724348240437,0.7861480203444366,0.5618195680806645,1
6,1,7,38.79999999999998,-77.6,0.8944271909999157,1310.0608258484674,0.010825848467538927,7926.364768377395,2.001794628505804,0.742303471287768,0.6470043989396986,1
7,1,8,58.19999999999999,-77.6,0.9999999999999999,1310.2912387441997,0.24123874419981603,8952.96688780935,2.087504645502412,0.6969528199717135,0.35786623505805776,0
8,2,1,-77.6,-58.2,1.0,1309.9614028266608,-0.08859717333923933,8604.100181836791,1.799190984644044,0.7862122165274681,0.8600856608715846,1
9,2,2,-58.2,-58.2,0.8485281374238571,1309.9383145180323,-0.11168548196758928,8238.782343153245,2.148174457048921,0.8519327630833693,0.730343472177842,1
10,2,3,-38.800000000000004,-58.2,0.7211102550927979,1310.1381715690334,0.08817156903333567,8777.699095821794,1.7477459276794378,0.8130175329210834,0.9177655515304062,1
11,2,4,-19.400000000000006,-58.2,0.6324555320336759,1310.1142396614687,0.06423966146881094,8132.888704835058,1.8549838770261338,0.7749805007971167,0.8230198223478281,1
12,2,5,0.0,-58.2,0.6,1310.0689745648197,0.01897456481962174,9093.045923730324,1.5066087227364704,0.7832410443229605,0.9146505937346896,1
13,2,6,19.39999999999999,-58.2,0.6324555320336759,1309.8825157519525,-0.16748424804747683,8360.328298743294,1.4793640339271317,0.8505241139522003,0.7598797861373808,1
14,2,7,38.79999999999998,-58.2,0.7211102550927978,1310.0447346719566,-0.005265328043389228,8719.900000842681,2.4039361493550078,0.8166421532474696,0.6062524134984036,1
15,2,8,58.19999999999999,-58.2,0.848528137423857,1310.1751545750024,0.1251545750024918,7377.392593180029,1.8115133534115337,0.8097663751232353,0.6847980135194666,1
16,2,9,77.6,-58.2,1.0,1309.8080413814887,-0.24195861851131473,8395.742433237332,2.1645881247245304,0.8018464533261116,0.5232893365574411,1
17,3,1,-77.6,-38.800000000000004,0.894427190999916,1309.9676291630128,-0.08237083698723927,7080.021200190751,1.9981733478314196,0.8081395285790153,0.6245980553712388,1
18,3,2,-58.2,-38.800000000000004,0.7211102550927979,1309.7077799068359,-0.3422200931641519,6939.176317440846,1.7820991790332357,0.8378893052197565,0.352017082750325,0
